sample_name	amplicon_number	amplicon_decomposition_class	ecDNA+	BFB+	ecDNA_amplicons
BS_K3F9WTAN	amplicon1	Cyclic	Positive	None detected	1
BS_3KD309X6	amplicon1	Complex-non-cyclic	None detected	Positive	0
BS_AH252MTC	amplicon1	Linear	None detected	None detected	0
BS_FZ8D57HJ	amplicon1	Linear	None detected	None detected	0
BS_GH6PH611	amplicon1	Linear	None detected	None detected	0
BS_4FKXNJHW	amplicon1	Cyclic	Positive	None detected	1
BS_8GW9ZD0F	amplicon1	Complex-non-cyclic	None detected	Positive	0
BS_BHK1E2GG	amplicon1	No amp/Invalid	None detected	None detected	0
BS_A024WSJX	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_9ANMMYJS	amplicon1	Cyclic	None detected	Positive	0
BS_MTYNW7BX	amplicon1	Cyclic	Positive	None detected	1
BS_ERDKHKT5	amplicon1	Cyclic	Positive	None detected	1
BS_DYA4EMPF	amplicon1	Cyclic	Positive	None detected	1
BS_4ZG27R47	amplicon1	Cyclic	Positive	None detected	1
BS_YMYESCY7	amplicon1	Cyclic	Positive	None detected	1
BS_9HMAQJ93	amplicon1	Linear	None detected	None detected	0
BS_9HMAQJ93	amplicon2	Cyclic	Positive	None detected	1
BS_9HMAQJ93	amplicon3	Complex-non-cyclic	None detected	None detected	0
BS_9HMAQJ93	amplicon4	No amp/Invalid	None detected	None detected	0
BS_1KP6JADZ	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_1KP6JADZ	amplicon2	Linear	None detected	None detected	0
BS_Z36ZZZ9N	amplicon1	Cyclic	Positive	None detected	1
BS_2F8PFTW5	amplicon1	Linear	None detected	None detected	0
BS_2F8PFTW5	amplicon2	Linear	None detected	None detected	0
BS_XB34VS6P	amplicon1	Linear	None detected	None detected	0
BS_XB34VS6P	amplicon2	Linear	None detected	None detected	0
BS_W005KCS2	amplicon1	Linear	None detected	None detected	0
BS_YTTPJ4RX	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_3Y55A2AQ	amplicon1	Cyclic	Positive	None detected	1
BS_E8Z367DQ	amplicon1	Cyclic	Positive	None detected	1
BS_F7VH8BQX	amplicon1	Cyclic	Positive	None detected	1
BS_MGFDE2ZH	amplicon1	Cyclic	Positive	None detected	1
BS_XKBT2G20	amplicon1	Cyclic	Positive	None detected	1
BS_Y9Q9RPNZ	amplicon1	Cyclic	Positive	None detected	1
BS_ZYP3XG56	amplicon1	Cyclic	Positive	None detected	1
BS_95EMTN3E	amplicon1	Cyclic	Positive	None detected	1
BS_AZD61W93	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_7M145V8M	amplicon1	Cyclic	Positive	None detected	1
BS_7M145V8M	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_VRDQTVHR	amplicon1	Cyclic	Positive	None detected	1
BS_VRDQTVHR	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_B8TG51S6	amplicon1	Cyclic	Positive	None detected	1
BS_B8TG51S6	amplicon2	Cyclic	Positive	None detected	1
BS_0GS82Q3E	amplicon1	Cyclic	Positive	None detected	1
BS_0GS82Q3E	amplicon2	Cyclic	Positive	None detected	1
BS_0GS82Q3E	amplicon3	Cyclic	Positive	None detected	2
BS_0GS82Q3E	amplicon4	Linear	None detected	None detected	0
BS_0GS82Q3E	amplicon5	No amp/Invalid	None detected	None detected	0
BS_0GS82Q3E	amplicon6	No amp/Invalid	None detected	None detected	0
BS_0GS82Q3E	amplicon7	Complex-non-cyclic	None detected	None detected	0
BS_0GS82Q3E	amplicon8	Cyclic	Positive	None detected	1
BS_R8F3DR5F	amplicon1	Cyclic	Positive	None detected	1
BS_R8F3DR5F	amplicon2	Cyclic	Positive	None detected	1
BS_7YGM7F5R	amplicon1	No amp/Invalid	None detected	None detected	0
BS_7YGM7F5R	amplicon2	No amp/Invalid	None detected	None detected	0
BS_7YGM7F5R	amplicon3	Linear	None detected	None detected	0
BS_7YGM7F5R	amplicon4	No amp/Invalid	None detected	None detected	0
BS_7YGM7F5R	amplicon5	No amp/Invalid	None detected	None detected	0
BS_7YGM7F5R	amplicon6	No amp/Invalid	None detected	None detected	0
BS_7YGM7F5R	amplicon7	No amp/Invalid	None detected	None detected	0
BS_7BN22JGJ	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_KEWYG829	amplicon1	Cyclic	Positive	None detected	1
BS_KEWYG829	amplicon2	Cyclic	Positive	None detected	1
BS_Y7PRDGED	amplicon1	Cyclic	Positive	None detected	1
BS_Y7PRDGED	amplicon2	Cyclic	Positive	None detected	1
BS_2F3NJJ7V	amplicon1	Cyclic	Positive	None detected	1
BS_N3FWKZB8	amplicon1	Cyclic	Positive	None detected	1
BS_GBSSZBMF	amplicon1	Cyclic	None detected	Positive	0
BS_X3KSK1AF	amplicon1	Cyclic	Positive	None detected	1
BS_7GF5144B	amplicon1	Cyclic	Positive	None detected	1
BS_NTCKT2C2	amplicon1	Linear	None detected	None detected	0
BS_2296JPP5	amplicon1	Cyclic	Positive	None detected	1
BS_KVC8X5BX	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_KVC8X5BX	amplicon2	Linear	None detected	None detected	0
BS_53BCKC4V	amplicon1	Cyclic	Positive	None detected	2
BS_53BCKC4V	amplicon2	Cyclic	Positive	None detected	1
BS_53BCKC4V	amplicon3	Cyclic	Positive	None detected	1
BS_53BCKC4V	amplicon4	Cyclic	Positive	None detected	1
BS_53BCKC4V	amplicon5	Complex-non-cyclic	None detected	None detected	0
BS_R1BYKPF1	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_YC4RWPH3	amplicon1	Cyclic	Positive	None detected	1
BS_SPN3A4M0	amplicon1	Linear	None detected	None detected	0
BS_SPN3A4M0	amplicon2	Linear	None detected	None detected	0
BS_XQGE3TD3	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_YJ9N6X9G	amplicon1	No amp/Invalid	None detected	None detected	0
BS_EMAYQWCN	amplicon1	Linear	None detected	None detected	0
BS_PCMHH474	amplicon1	Cyclic	Positive	None detected	1
BS_XWYBVJ4R	amplicon1	Cyclic	Positive	None detected	1
BS_XWYBVJ4R	amplicon2	Linear	None detected	None detected	0
BS_XWYBVJ4R	amplicon3	Cyclic	Positive	None detected	1
BS_AHKEJ0E3	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_7KN8003B	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_KWHEFBG0	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_KWHEFBG0	amplicon2	No amp/Invalid	None detected	None detected	0
BS_KWHEFBG0	amplicon3	Cyclic	Positive	None detected	1
BS_KWHEFBG0	amplicon4	Linear	None detected	None detected	0
BS_KWHEFBG0	amplicon5	Cyclic	Positive	None detected	1
BS_KWHEFBG0	amplicon6	Linear	None detected	None detected	0
BS_KWHEFBG0	amplicon7	Linear	None detected	None detected	0
BS_3PATZ29V	amplicon1	Cyclic	Positive	None detected	1
BS_WMXKD55A	amplicon1	Cyclic	Positive	None detected	1
BS_V27ABVGT	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_02VZJ0QK	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_YRGD4MKR	amplicon1	Cyclic	Positive	None detected	1
BS_02NHQ9F8	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_02NHQ9F8	amplicon2	Linear	None detected	None detected	0
BS_02NHQ9F8	amplicon3	Linear	None detected	None detected	0
BS_TYE6Q66H	amplicon1	Cyclic	Positive	None detected	1
BS_EQK3VTV0	amplicon1	Cyclic	Positive	None detected	1
BS_1DA3F1K1	amplicon1	Cyclic	Positive	None detected	1
BS_15BAPZBP	amplicon1	Linear	None detected	None detected	0
BS_YYJDGT6Y	amplicon1	Cyclic	Positive	None detected	1
BS_3JR05TXQ	amplicon1	Linear	None detected	None detected	0
BS_J7EY237P	amplicon1	Cyclic	Positive	None detected	1
BS_TZWCWMJJ	amplicon1	Linear	None detected	None detected	0
BS_1WC7MCRT	amplicon1	Cyclic	Positive	None detected	1
BS_1WC7MCRT	amplicon2	Cyclic	Positive	None detected	1
BS_54HHEWEZ	amplicon1	Cyclic	Positive	None detected	1
BS_54HHEWEZ	amplicon2	Cyclic	Positive	None detected	1
BS_AED5JAXC	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_97M1BPNE	amplicon1	Cyclic	Positive	None detected	1
BS_9GAN1VK0	amplicon1	Cyclic	Positive	None detected	1
BS_1061K466	amplicon1	Cyclic	None detected	Positive	0
BS_9BJ4Z98D	amplicon1	Linear	None detected	None detected	0
BS_9BJ4Z98D	amplicon2	Cyclic	Positive	None detected	1
BS_HTQ9CT6Q	amplicon1	Cyclic	None detected	Positive	0
BS_HTQ9CT6Q	amplicon2	Linear	None detected	None detected	0
BS_JHWHDEBK	amplicon1	Complex-non-cyclic	None detected	Positive	0
BS_NQDVWQY7	amplicon1	Complex-non-cyclic	None detected	Positive	0
BS_R88BSH78	amplicon1	Cyclic	None detected	Positive	0
BS_6VVG1EBR	amplicon1	Cyclic	Positive	None detected	1
BS_WFJAG7PD	amplicon1	Cyclic	Positive	None detected	1
BS_QSEKE2HK	amplicon1	Linear	None detected	None detected	0
