sample	amplicon	feature	total_feature_entropy	decomp_entropy	Amp_nseg_entropy
BS_00GG0R70	amplicon1	Linear_1	1.789324065895971	0.6907117772278613	1.0986122886681098
BS_00TRPEQX	amplicon1	ecDNA_1	1.850910960335531	0.2414730479014306	1.6094379124341003
BS_02NHQ9F8	amplicon1	Complex-non-cyclic_1	5.446672359189257	1.5965247574791994	3.8501476017100584
BS_02NHQ9F8	amplicon2	Linear_1	2.9354296771084827e-13	2.9354296771084827e-13	0
BS_02NHQ9F8	amplicon3	Linear_1	0.7077615755481218	0.014614394988176564	0.6931471805599453
BS_02VZJ0QK	amplicon1	Complex-non-cyclic_1	4.305196152658999	1.0863203277907982	3.2188758248682006
BS_05S9WJW6	amplicon1	Linear_1	2.920534488194954	1.1287750189668992	1.791759469228055
BS_065QV76T	amplicon1	ecDNA_1	3.2293979332709135	0.3961845892146971	2.833213344056216
BS_091H6TKY	amplicon1	Linear_1	0.8987825024582475	0.20563532189830225	0.6931471805599453
BS_0GS82Q3E	amplicon1	ecDNA_1	1.9154200534873915	0.5291256923675011	1.3862943611198906
BS_0GS82Q3E	amplicon2	ecDNA_1	2.3588742866750194	0.4129641376197059	1.9459101490553135
BS_0GS82Q3E	amplicon3	ecDNA_1	3.228098015528502	0.6631486580669655	2.5649493574615367
BS_0GS82Q3E	amplicon3	ecDNA_2	5.738498582946976	1.381789756257384	4.356708826689592
BS_0GS82Q3E	amplicon4	Linear_1	3.730233503831866	1.2453268540438658	2.4849066497880004
BS_0GS82Q3E	amplicon7	Complex-non-cyclic_1	2.810357375007406	0.8644472259520923	1.9459101490553135
BS_0GS82Q3E	amplicon8	ecDNA_1	2.3012760819604408	0.6918381695263403	1.6094379124341003
BS_0TCRV9AC	amplicon1	ecDNA_1	0.5430332047074186	0.5430332047074186	0
BS_0TCRV9AC	amplicon2	ecDNA_1	2.0715679544710808	0.6852735933511902	1.3862943611198906
BS_0TCRV9AC	amplicon3	ecDNA_1	1.884625025963882	0.7860127372957721	1.0986122886681098
BS_0W8AWY10	amplicon1	Linear_1	0.679577490186325	0.679577490186325	0
BS_0ZR4XA69	amplicon1	Linear_1	0.6929732828238855	0.6929732828238855	0
BS_1061K466	amplicon1	BFB_1	6.04040259161963	1.8507478495932046	4.189654742026425
BS_10AD3EFX	amplicon1	Linear_1	2.0593775199999387	0.6730831588800479	1.3862943611198906
BS_10V9SAG8	amplicon1	ecDNA_1	5.038761496054554	1.7429246300502248	3.295836866004329
BS_15BAPZBP	amplicon1	Linear_1	1.5294868280141622	0.43087453934605247	1.0986122886681098
BS_1CZPVCXR	amplicon1	Complex-non-cyclic_1	3.5934514320347164	0.8854012309325066	2.70805020110221
BS_1DA3F1K1	amplicon1	ecDNA_1	3.9785653687422844	0.4522048441261227	3.5263605246161616
BS_1KP6JADZ	amplicon1	Complex-non-cyclic_1	4.491851243791004	1.4473288060675804	3.044522437723423
BS_1KP6JADZ	amplicon2	Linear_1	0	0	0
BS_1M63B97V	amplicon1	Complex-non-cyclic_1	5.880840597923212	1.873507412690741	4.007333185232471
BS_1M63B97V	amplicon2	ecDNA_1	3.131131190931253	1.0516896492514174	2.0794415416798357
BS_1WC7MCRT	amplicon1	ecDNA_1	1.3056729916694823	0.612525811109537	0.6931471805599453
BS_1WC7MCRT	amplicon2	ecDNA_1	2.0704965388638294	0.6842021777439387	1.3862943611198906
BS_2296JPP5	amplicon1	ecDNA_1	2.8792053127495443	0.6819807354133245	2.1972245773362196
BS_25VZM81R	amplicon1	ecDNA_1	2.343283249521833	0.39737310046651975	1.9459101490553135
BS_2C9ZX1NK	amplicon1	ecDNA_1	2.957400242898151	0.5595049700997806	2.3978952727983707
BS_2C9ZX1NK	amplicon1	ecDNA_2	2.477344828263673	0.6855853590356185	1.791759469228055
